<HTML>
<HEAD><TITLE>Hydromet/AgriMet Data Access</title></head>
<BODY BGCOLOR=#FFFFFF>
<p><PRE>
<B>USBR Pacific Northwest Region
Hydromet/AgriMet Data Access</B><BR>
Although the US Bureau of Reclamation makes efforts to maintain the accuracy
of data found in the Hydromet system databases, the data is largely unverified
and should be considered preliminary and subject to change.  Data and services
are provided with the express understanding that the United States Government
makes no warranties, expressed or implied, concerning the accuracy, complete-
ness, usability or suitability for any particular purpose of the information
or data obtained by access to this computer system, and the United States
shall be under no liability whatsoever to any individual or group entity by
reason of any use made thereof. 
</PRE>
<p>
<PRE>
BEGIN DATA
DATE       TIME ,  HPD     AF      
07/01/2014 00:00,   27793.46 
07/01/2014 00:15,   27793.46 
07/01/2014 00:30,   27793.46 
07/01/2014 00:45,   27793.46 
07/01/2014 01:00,   27793.46 
07/01/2014 01:15,   27780.59 
07/01/2014 01:30,   27793.46 
07/01/2014 01:45,   27780.59 
07/01/2014 02:00,   27780.59 
07/01/2014 02:15,   27793.46 
07/01/2014 02:30,   27780.59 
07/01/2014 02:45,   27780.59 
07/01/2014 03:00,   27780.59 
07/01/2014 03:15,   27780.59 
07/01/2014 03:30,   27780.59 
07/01/2014 03:45,   27780.59 
07/01/2014 04:00,   27780.59 
07/01/2014 04:15,   27767.07 
07/01/2014 04:30,   27767.07 
07/01/2014 04:45,   27767.07 
07/01/2014 05:00,   27767.07 
07/01/2014 05:15,   27767.07 
07/01/2014 05:30,   27767.07 
07/01/2014 05:45,   27767.07 
07/01/2014 06:00,   27767.07 
07/01/2014 06:15,   27767.07 
07/01/2014 06:30,   27754.20 
07/01/2014 06:45,   27754.20 
07/01/2014 07:00,   27754.20 
07/01/2014 07:15,   27754.20 
07/01/2014 07:30,   27754.20 
07/01/2014 07:45,   27754.20 
07/01/2014 08:00,   27754.20 
07/01/2014 08:15,   27754.20 
07/01/2014 08:30,   27740.69 
07/01/2014 08:45,   27740.69 
07/01/2014 09:00,   27740.69 
07/01/2014 09:15,   27740.69 
07/01/2014 09:30,   27740.69 
07/01/2014 09:45,   27740.69 
07/01/2014 10:00,   27740.69 
07/01/2014 10:15,   27740.69 
07/01/2014 10:30,   27740.69 
07/01/2014 10:45,   27740.69 
07/01/2014 11:00,   27740.69 
07/01/2014 11:15,   27727.81 
07/01/2014 11:30,   27727.81 
07/01/2014 11:45,   27727.81 
07/01/2014 12:00,   27727.81 
07/01/2014 12:15,   27727.81 
07/01/2014 12:30,   27727.81 
07/01/2014 12:45,   27727.81 
07/01/2014 13:00,   27727.81 
07/01/2014 13:15,   27727.81 
07/01/2014 13:30,   27714.30 
07/01/2014 13:45,   27727.81 
07/01/2014 14:00,   27714.30 
07/01/2014 14:15,   27727.81 
07/01/2014 14:30,   27714.30 
07/01/2014 14:45,   27714.30 
07/01/2014 15:00,   27714.30 
07/01/2014 15:15,   27714.30 
07/01/2014 15:30,   27727.81 
07/01/2014 15:45,   27727.81 
07/01/2014 16:00,   27714.30 
07/01/2014 16:15,   27714.30 
07/01/2014 16:30,   27714.30 
07/01/2014 16:45,   27714.30 
07/01/2014 17:00,   27714.30 
07/01/2014 17:15,   27714.30 
07/01/2014 17:30,   27714.30 
07/01/2014 17:45,   27714.30 
07/01/2014 18:00,   27714.30 
07/01/2014 18:15,   27714.30 
07/01/2014 18:30,   27714.30 
07/01/2014 18:45,   27714.30 
07/01/2014 19:00,   27701.43 
07/01/2014 19:15,   27701.43 
07/01/2014 19:30,   27714.30 
07/01/2014 19:45,   27701.43 
07/01/2014 20:00,   27701.43 
07/01/2014 20:15,   27687.91 
07/01/2014 20:30,   27701.43 
07/01/2014 20:45,   27687.91 
07/01/2014 21:00,   27701.43 
07/01/2014 21:15,   27687.91 
07/01/2014 21:30,   27687.91 
07/01/2014 21:45,   27687.91 
07/01/2014 22:00,   27687.91 
07/01/2014 22:15,   27687.91 
07/01/2014 22:30,   27687.91 
07/01/2014 22:45,   27687.91 
07/01/2014 23:00,   27687.91 
07/01/2014 23:15,   27687.91 
07/01/2014 23:30,   27687.91 
07/01/2014 23:45,   27687.91 
END DATA
</pre>
</body></html>



